attr1,attr3,attr4,attr5,attr6,attr7,attr8,attr9,attr10,attr11,attr12,attr13,attr14,attr15,attr16,attr17,attr18,attr19,attr20,attr21,attr22,attr23,attr24,attr25,attr26,attr27,attr28,attr29,attr30,attr31,attr32,attr33,attr34,class
1.0,0.72222,0.72222,0.768475,0.9538150000000001,0.38889,1.0,0.333335,0.944445,0.0,0.6666650000000001,0.0,0.444445,0.0,0.38889,0.166665,0.11110999999999999,0.77778,0.0,0.38889,0.11110999999999999,0.88889,0.38889,0.6666650000000001,0.5,0.9606,0.725095,0.78727,0.921765,0.61111,1.0,0.22221999999999997,1.0,1
1.0,0.905715,0.51857,0.9257150000000001,0.499285,0.895,0.50357,0.8978550000000001,0.47857,0.937855,0.5,0.927855,0.46643,0.932145,0.50143,0.914285,0.472855,0.905,0.440715,0.884285,0.457855,0.92143,0.475,0.885,0.465715,0.9079900000000001,0.456655,0.912855,0.447855,0.907145,0.475,0.9107149999999999,0.424285,1
1.0,0.5,0.5,1.0,0.564445,0.9422200000000001,0.49,0.5,0.5,1.0,0.28778000000000004,1.0,0.59778,1.0,0.473335,1.0,0.09222000000000002,0.5,0.5,1.0,0.48,1.0,0.406665,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.55889,0.953335,0.45222,0
1.0,0.7135400000000001,0.25,0.5,0.5,0.5,0.5,0.73229,0.7552099999999999,0.79479,0.510415,0.5,0.5,0.5,0.5,0.58229,0.272915,0.7958350000000001,0.408335,0.5,0.5,0.5,0.5,0.99375,0.29583499999999996,0.0,0.0,0.36041500000000004,0.12187500000000001,0.5,0.5,0.5,0.5,0
1.0,0.984665,0.50438,1.0,0.504215,0.99329,0.496185,0.98934,0.48578,0.9991,0.48245,1.0,0.493645,1.0,0.487095,1.0,0.494125,0.992425,0.500125,1.0,0.48694,1.0,0.47628,0.9800949999999999,0.477365,0.99594,0.482635,0.9851,0.48761,1.0,0.480725,0.9921,0.47944,1
1.0,0.956205,0.521735,0.970955,0.5114,0.973525,0.526725,0.96791,0.506605,0.9595549999999999,0.53174,0.96383,0.560335,0.96024,0.531055,0.944495,0.5636099999999999,0.91872,0.572195,0.904915,0.559245,0.885205,0.57111,0.878775,0.556495,0.86775,0.56641,0.831935,0.5765,0.854625,0.55377,0.82629,0.557235,1
1.0,1.0,0.22895,1.0,0.0,1.0,0.0,1.0,0.6810849999999999,1.0,0.29440500000000003,1.0,1.0,1.0,0.0,1.0,0.35323,1.0,0.032005000000000006,1.0,1.0,1.0,1.0,1.0,0.29556,1.0,0.18627500000000002,1.0,0.0,1.0,0.0,1.0,0.0,0
1.0,0.9615400000000001,0.577255,0.931995,0.648785,0.8629100000000001,0.6839500000000001,0.85294,0.78415,0.787245,0.8135950000000001,0.71635,0.87338,0.658525,0.8384849999999999,0.59564,0.88409,0.52343,0.8808549999999999,0.43968,0.884845,0.407605,0.856635,0.353545,0.82854,0.30601,0.7927649999999999,0.266005,0.7506550000000001,0.23426999999999998,0.70366,0.218845,0.675475,1
1.0,0.9612350000000001,0.40276,0.9820949999999999,0.41163,0.93512,0.38699,0.9085099999999999,0.36465000000000003,0.896355,0.35545499999999997,0.85151,0.251805,0.81669,0.25016499999999997,0.6862699999999999,0.146355,0.63535,0.139455,0.70253,0.22914,0.667545,0.20154499999999997,0.57375,0.18199500000000002,0.54656,0.20205499999999998,0.46419,0.22536,0.4908,0.22963,0.462715,0.26051,1
1.0,0.71,0.195,0.5,0.5,1.0,0.0,0.95,1.0,0.715,0.8200000000000001,0.5,0.5,0.5,0.5,0.835,0.355,0.9199999999999999,0.0,0.5,0.5,0.5,0.5,0.605,0.8400000000000001,1.0,0.61,0.5,0.5,0.5,0.5,0.5,0.5,0
0.0,0.5,0.5,1.0,1.0,0.5,0.5,1.0,1.0,0.5,0.5,1.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.0,0.5,0.5,0.0,1.0,0.5,0.5,0
1.0,0.917135,0.695605,0.7702,0.892895,0.56163,0.94701,0.333895,0.91789,0.14956999999999998,0.79782,0.06689,0.609545,0.07779000000000003,0.37918,0.20143,0.19052999999999998,0.40323,0.06106499999999998,0.562195,0.054680000000000006,0.755545,0.13773000000000002,0.895715,0.36133000000000004,0.9150400000000001,0.54359,0.8329599999999999,0.745395,0.68771,0.850055,0.480085,0.89722,1
1.0,0.99091,0.5,0.9431350000000001,0.515655,0.931245,0.52286,0.9,0.5,0.8454550000000001,0.522725,0.8967149999999999,0.54218,0.88559,0.547895,0.813635,0.627275,0.84091,0.563635,0.85337,0.56304,0.84302,0.567465,0.872725,0.613635,0.822905,0.57544,0.836365,0.513635,0.8035749999999999,0.582325,0.7942,0.585385,1
1.0,0.9503550000000001,0.508865,1.0,0.491135,0.9503550000000001,0.503545,0.92376,0.52837,1.0,0.51773,0.98936,0.50532,0.98759,0.51773,1.0,0.484045,0.94858,0.484045,0.93085,0.539005,1.0,0.5461,0.9503550000000001,0.52305,0.971525,0.516235,0.9734050000000001,0.51241,1.0,0.50532,0.968085,0.51064,1
1.0,0.9420999999999999,0.68362,0.835615,0.83691,0.6980649999999999,0.931995,0.51212,0.96591,0.32426,0.9185650000000001,0.19841999999999999,0.7942100000000001,0.10671000000000003,0.69389,0.08357500000000001,0.49679,0.15341,0.335185,0.23748000000000002,0.23037999999999997,0.36311499999999997,0.15937,0.50403,0.15113,0.63014,0.19661,0.722845,0.28308500000000003,0.771045,0.39229,0.7814300000000001,0.514115,1
1.0,0.9478150000000001,0.689585,0.8365549999999999,0.84719,0.67958,0.94348,0.479035,0.9667250000000001,0.30562500000000004,0.92207,0.16363,0.8103899999999999,0.08660000000000001,0.65178,0.06924999999999998,0.473175,0.13218000000000002,0.328625,0.24111,0.18778499999999998,0.38286,0.13072499999999998,0.534555,0.13072,0.667655,0.18852000000000002,0.76207,0.28957,0.8060849999999999,0.413285,0.800365,0.5433,1
1.0,0.947945,0.69643,0.8306450000000001,0.85902,0.647605,0.9541200000000001,0.476065,0.972075,0.27137500000000003,0.923025,0.11170000000000002,0.792555,0.03590500000000002,0.625665,0.03859000000000001,0.423425,0.11968000000000001,0.25798,0.24534499999999998,0.11901499999999998,0.425525,0.05704500000000001,0.607905,0.07148500000000002,0.7661450000000001,0.15703499999999998,0.8742300000000001,0.29672,0.91571,0.464855,0.8843099999999999,0.63963,1
1.0,1.0,1.0,1.0,0.75625,0.8125,0.0,1.0,1.0,0.5125,0.515625,1.0,1.0,0.5,0.5,1.0,0.0,1.0,1.0,1.0,1.0,0.65625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.02812500000000001,1.0,0.5,0.5,0
1.0,0.9716549999999999,0.599795,0.98066,0.7040150000000001,0.90257,0.782845,0.783435,0.85415,0.70918,0.91615,0.574695,0.947445,0.525835,0.96841,0.37629,0.9196949999999999,0.285945,0.8777699999999999,0.248745,0.8128150000000001,0.172425,0.75214,0.15574500000000002,0.65456,0.11451499999999998,0.578095,0.12297000000000002,0.478005,0.12400499999999998,0.410395,0.16534,0.32816500000000004,1
1.0,0.9334450000000001,0.67975,0.86007,0.8333349999999999,0.686005,0.915245,0.54323,0.929465,0.37941,0.930605,0.24118499999999998,0.837885,0.15643,0.70762,0.11490499999999998,0.54949,0.153015,0.43174,0.25256,0.288965,0.33731500000000003,0.211605,0.48578,0.20023000000000002,0.5768,0.234365,0.661545,0.31456,0.730945,0.401595,0.70478,0.5091,1
1.0,0.5273,0.507185,0.48707,0.52299,0.507185,0.52299,0.461205,0.50431,0.50862,0.466955,0.48132,0.52155,0.458335,0.47701,0.452585,0.54023,0.479885,0.52586,0.510055,0.511495,0.48132,0.494255,0.515805,0.49569,0.50431,0.50862,0.51293,0.505745,0.51293,0.505745,0.47701,0.497125,0
1.0,0.7877000000000001,0.484125,0.87599,0.473215,0.8075399999999999,0.49405,0.7698400000000001,0.516865,0.80853,0.549605,0.795635,0.488095,0.81349,0.50595,0.8541650000000001,0.512895,0.801585,0.507935,0.739085,0.48611,0.795635,0.51885,0.75,0.51984,0.8064549999999999,0.493815,0.80853,0.43254,0.844245,0.493055,0.8125,0.484125,1
1.0,1.0,0.483175,1.0,0.502425,1.0,0.43969,0.944825,0.50599,0.86541,0.52673,0.927215,0.504135,0.7729550000000001,0.501495,0.918875,0.43178,0.877675,0.4573,0.8544350000000001,0.36249,0.716925,0.43969,0.78764,0.2989,0.7949200000000001,0.389275,0.7155,0.413175,0.80218,0.3791,0.780225,0.30881000000000003,1
1.0,0.607145,0.45238,0.6666650000000001,0.5357149999999999,0.59524,0.59524,0.61905,0.54762,0.70238,0.511905,0.65476,0.47619,0.65476,0.47619,0.642855,0.440475,0.6666650000000001,0.52381,0.65476,0.5,0.607145,0.440475,0.67857,0.47619,0.610545,0.48855,0.59524,0.5,0.584985,0.48983,0.57347,0.490615,1
1.0,0.74935,0.50909,0.715585,0.45195,0.7532449999999999,0.47922,0.75065,0.54805,0.723375,0.52987,0.77922,0.44026,0.75844,0.48182,0.7636350000000001,0.47013,0.776625,0.494805,0.742855,0.483115,0.745455,0.494805,0.7961050000000001,0.5,0.7660750000000001,0.4836,0.715585,0.516885,0.772725,0.472725,0.794805,0.457145,1
1.0,1.0,0.45238,0.0,0.0,0.0,0.0,1.0,0.65873,0.906745,0.88095,0.0,0.0,0.0,1.0,0.73682,1.0,1.0,1.0,0.844195,0.0,0.0,0.0,0.914685,0.68254,1.0,1.0,1.0,0.75397,0.0,0.3373,0.0,0.864155,0
1.0,0.998505,0.608385,0.95983,0.73515,0.88451,0.812075,0.76656,0.8906000000000001,0.68387,0.9414549999999999,0.550535,0.91656,0.465865,0.9463699999999999,0.358655,0.860365,0.28146499999999997,0.80844,0.221155,0.7406,0.175,0.67767,0.17670999999999998,0.5795399999999999,0.16674499999999998,0.511385,0.17564000000000002,0.43269,0.226925,0.385255,0.263995,0.32484,1
1.0,0.71818,0.436365,0.79091,0.427275,0.59091,0.16363499999999997,0.672725,0.48182,0.645455,0.472725,0.645455,0.645455,0.68182,0.29091,0.6,0.49091,0.68182,0.527275,0.563635,0.745455,0.80909,0.58182,0.663635,0.58182,0.70549,0.464865,0.672725,0.472725,0.563635,0.31818,0.645455,0.354545,0
1.0,0.918045,0.566075,0.8608549999999999,0.530295,0.829145,0.541575,0.61944,0.564805,0.719185,0.60165,0.74709,0.56343,0.723735,0.567535,0.64676,0.51461,0.7407900000000001,0.57878,0.664175,0.57308,0.647475,0.57319,0.63218,0.57265,0.618205,0.57157,0.632145,0.580685,0.593835,0.56816,0.583275,0.56599,1
1.0,0.68438,0.0,0.0,0.0,0.461695,1.0,1.0,0.975205,0.872985,0.30645,0.0,0.103435,0.451615,1.0,0.74342,0.73251,0.658775,0.362695,0.428285,0.39905999999999997,0.44012,0.534475,0.515105,0.533195,0.517215,0.49407,0.497985,0.49164,0.496195,0.50054,0.500075,0.501625,0
1.0,0.992275,0.48632,0.99029,0.47948,1.0,0.461825,0.9936,0.50728,0.97639,0.48698,0.9924999999999999,0.46271,0.99691,0.464255,0.98698,0.45234,0.98632,0.43888,0.99647,0.47374,0.97639,0.45543,0.9867600000000001,0.458295,0.9832650000000001,0.43544,0.967345,0.42542,0.98566,0.421225,0.9838899999999999,0.406,1
1.0,0.97941,0.550645,1.0,0.49041,0.991565,0.512775,0.98487,0.45342,0.994775,0.48642,0.9899,0.48452,1.0,0.473285,1.0,0.474105,0.9692000000000001,0.507785,0.9881,0.45358,0.989445,0.47341,0.957835,0.421625,0.9783850000000001,0.465025,0.95489,0.506535,1.0,0.446015,0.96572,0.46556,1
1.0,1.0,0.52535,1.0,0.554135,1.0,0.59749,1.0,0.642265,1.0,0.67413,1.0,0.6913050000000001,0.9728749999999999,0.714405,0.94563,0.7519549999999999,0.8795299999999999,0.7940050000000001,0.90322,0.79981,0.8978900000000001,0.81379,0.833215,0.8197099999999999,0.797085,0.847175,0.74769,0.8634200000000001,0.735135,0.858445,0.666905,0.876215,1
1.0,0.949175,0.675785,0.836665,0.811165,0.71949,0.971765,0.481785,0.90255,0.38581,0.8766700000000001,0.374315,0.74408,0.213115,0.642075,0.16625,0.552955,0.263205,0.469035,0.09472000000000003,0.469945,0.334015,0.26204,0.435515,0.2319,0.53579,0.240375,0.621605,0.28261000000000003,0.68293,0.349715,0.714025,0.566485,1
0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0
1.0,0.84099,0.41343,0.91166,0.60954,0.733215,0.66431,0.6289750000000001,0.79152,1.0,0.42403,0.5053,0.722615,0.5053,0.694345,0.593405,0.70584,0.552835,0.681765,0.521625,0.653725,0.499585,0.62468,0.48569,0.597025,0.47843,0.572405,0.476105,0.551745,0.477075,0.53532,0.479935,0.52293,0
1.0,0.736685,0.597635,0.531065,0.408285,0.81158,0.50503,0.7278100000000001,0.47781,0.782545,0.508875,0.723375,0.637575,0.85799,0.48077,0.778105,0.56213,0.7071000000000001,0.55769,0.763835,0.5142100000000001,0.755915,0.446745,0.739645,0.488165,0.7325699999999999,0.516295,0.7677499999999999,0.62574,0.6597649999999999,0.427515,0.673075,0.49852,1
1.0,0.9972449999999999,0.50263,0.92041,0.443435,0.9411849999999999,0.417845,0.995305,0.468715,0.9824200000000001,0.46252,0.926105,0.51483,0.935805,0.39576,0.9694050000000001,0.43511500000000003,0.99149,0.455325,0.94938,0.500375,0.93918,0.47059,0.9668399999999999,0.40064,0.9378949999999999,0.41097,0.9714700000000001,0.417095,0.901265,0.371295,0.88293,0.36102999999999996,1
1.0,0.867615,0.308535,0.900755,0.55139,0.89413,0.57633,0.7779,0.52626,1.0,0.606125,0.859735,0.6447700000000001,0.84399,0.664625,0.74836,0.586435,0.821665,0.485775,0.786995,0.7126399999999999,0.7656000000000001,0.72436,0.97265,0.7877449999999999,0.72087,0.741,0.562365,1.0,0.67535,0.748605,0.65294,0.749155,1
1.0,0.727275,0.545455,0.81818,0.545455,0.636365,0.59091,0.81818,0.5,0.68182,0.454545,0.727275,0.454545,0.74306,0.493285,0.81818,0.40909,0.727275,0.5,0.68182,0.454545,0.636365,0.59091,0.68182,0.454545,0.67221,0.49116,0.636365,0.5,0.68182,0.5,0.644925,0.49084,1
1.0,0.67347,0.60204,0.734695,0.62245,0.70408,0.60204,0.734695,0.72449,0.65306,0.79592,0.561225,0.7755099999999999,0.5,0.7551,0.46939,0.7755099999999999,0.39796,0.7755099999999999,0.357145,0.72449,0.357145,0.663265,0.19388,0.612245,0.26710500000000004,0.574475,0.20407999999999998,0.591835,0.32653,0.5,0.36734500000000003,0.37755,1
1.0,0.0,0.0,0.24653000000000003,1.0,1.0,0.0,1.0,0.769095,0.5,0.5,0.61979,0.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,0.5,0.5,0.14236,1.0,0.6666650000000001,0.0,1.0,0.0,0.8489599999999999,0.0,0.737845,1.0,0
1.0,0.8116749999999999,0.48255,0.795425,0.502405,0.802045,0.462695,0.815885,0.504815,0.8122750000000001,0.462695,0.83514,0.5361,0.8146800000000001,0.45788,0.837545,0.54573,0.8357399999999999,0.5,0.794825,0.55054,0.7503,0.515645,0.829725,0.570395,0.802315,0.510095,0.75692,0.52226,0.808665,0.495185,0.80686,0.45427,1
1.0,0.995125,0.471075,0.998965,0.434955,0.993315,0.40285,0.9968699999999999,0.37078500000000003,0.9636899999999999,0.34935,0.963255,0.310175,0.94906,0.28102,0.9246099999999999,0.23968,0.937165,0.214625,0.89508,0.200805,0.873625,0.176925,0.84141,0.157605,0.826235,0.13413000000000003,0.80505,0.12323499999999998,0.77376,0.09860999999999998,0.745975,0.08377499999999999,1
1.0,0.947525,0.48416,0.9376249999999999,0.527725,0.947525,0.50693,0.9643550000000001,0.51386,0.9564349999999999,0.49505,0.970295,0.49208,0.9594050000000001,0.51683,0.968315,0.5,0.971285,0.50693,0.952475,0.50396,0.943565,0.49109,0.946535,0.51188,0.94501,0.508055,0.9405950000000001,0.50099,0.936635,0.52079,0.933665,0.51188,1
1.0,0.923915,0.55299,1.0,0.69565,1.0,0.0,0.8346899999999999,0.54212,1.0,0.63519,1.0,0.80299,1.0,0.677535,1.0,0.51336,0.7921199999999999,0.284875,1.0,0.81748,0.94565,0.632925,0.955165,0.333335,1.0,0.57971,0.6884049999999999,0.490265,1.0,0.61232,1.0,0.687045,0
1.0,0.89915,0.547085,0.890645,0.60328,0.85814,0.64034,0.8466,0.70626,0.829585,0.75061,0.78949,0.8040700000000001,0.74605,0.792225,0.66677,0.839305,0.647935,0.81774,0.547995,0.8405199999999999,0.51033,0.8611800000000001,0.45626,0.815915,0.440375,0.80348,0.40887,0.7800750000000001,0.37242,0.758505,0.363305,0.7123349999999999,1
1.0,0.695895,0.468285,0.98732,0.52164,1.0,1.0,0.679105,0.576495,0.77239,0.5653,0.8078350000000001,0.08955000000000002,0.78918,0.83955,0.833955,0.44776,0.73321,0.44216500000000003,0.82787,0.57396,0.916045,0.72761,0.735075,0.58209,0.746545,0.57315,0.662315,0.48694,0.69559,0.567605,0.6720550000000001,0.563775,0
1.0,1.0,1.0,0.5,0.5,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.0,1.0,1.0,0.5,0.5,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.5,0.5,0
1.0,1.0,0.517645,1.0,0.591405,1.0,0.63484,1.0,0.62534,1.0,0.64389,1.0,0.693215,1.0,0.65837,1.0,0.828505,1.0,0.7692300000000001,1.0,0.806335,1.0,0.797285,0.947965,0.84163,0.9475100000000001,0.85687,0.9280550000000001,0.835745,0.871945,0.9280550000000001,0.8574649999999999,0.879185,1
1.0,0.971665,0.69287,0.741315,0.82267,0.60786,0.88757,0.22029500000000002,0.824495,0.131625,0.71024,0.11974499999999999,0.5,0.18647000000000002,0.344605,0.308045,0.18921500000000002,0.436015,0.153565,0.749545,0.1819,0.857405,0.3117,0.869285,0.47258,0.8004899999999999,0.65192,0.7276050000000001,0.8025599999999999,0.51371,0.7723949999999999,0.39214,0.752285,1
1.0,1.0,0.41842,1.0,0.44915499999999997,0.999995,0.42401500000000003,1.0,0.403615,0.970275,0.324245,0.978675,0.351075,0.968595,0.32794,0.97243,0.35947,0.950685,0.28308500000000003,0.930215,0.26346,0.914935,0.2439,0.9204,0.26431499999999997,0.88112,0.20815,0.828615,0.15603,0.8435699999999999,0.177315,0.823635,0.16387000000000002,1
1.0,0.830805,0.0,1.0,1.0,1.0,0.163395,0.9044650000000001,0.29777,1.0,0.0,1.0,0.05312499999999998,1.0,0.866965,0.5879449999999999,0.8549100000000001,1.0,0.89018,1.0,0.9263399999999999,1.0,0.0,1.0,0.926785,1.0,0.457145,0.9799100000000001,0.31875,1.0,0.8263400000000001,1.0,0.67366,0
1.0,1.0,0.5419,1.0,0.586935,1.0,0.43346,0.9908600000000001,0.8226,1.0,0.73952,1.0,0.7955650000000001,1.0,0.85379,1.0,0.9138850000000001,1.0,0.975495,1.0,1.0,0.99021,1.0,0.9581200000000001,1.0,0.919495,1.0,0.8741099999999999,1.0,0.82179,1.0,0.7623949999999999,1.0,1
0.0,0.0,1.0,1.0,1.0,0.5,0.5,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.5,0.5,0
1.0,1.0,0.472355,1.0,0.0,0.75,0.444445,0.680555,0.38889,1.0,0.37144,0.583335,0.444445,1.0,0.3267,1.0,0.305735,1.0,0.28569,0.5,0.375,1.0,0.24833499999999997,1.0,0.36111,1.0,0.21454,1.0,0.36111,1.0,0.18422,1.0,0.170325,0
1.0,0.3975,0.64375,0.615,0.55,0.64125,0.65875,0.66125,0.675,0.681425,0.326915,0.54625,0.6375,0.4525,0.605,0.45625,0.6174999999999999,0.329065,0.6570400000000001,0.26,0.46,0.64954,0.66588,0.21000000000000002,0.38,0.66095,0.35762499999999997,0.265,0.5925,0.36448,0.34386,0.702225,0.51525,0
1.0,0.903135,0.565345,0.865305,0.621615,0.823075,0.59519,0.684615,0.727885,0.723965,0.732195,0.625,0.78654,0.62596,0.685575,0.576075,0.759385,0.45096,0.7875,0.48269,0.714425,0.45572,0.72212,0.425285,0.70003,0.4003,0.67488,0.38084,0.647705,0.36683,0.61948,0.38077,0.65577,1
1.0,0.8206100000000001,0.507015,0.67073,0.487805,0.763755,0.51733,0.59756,0.560975,0.716565,0.523775,0.609755,0.52439,0.64634,0.5,0.682925,0.5,0.658535,0.536585,0.634145,0.560975,0.61849,0.529065,0.609755,0.54878,0.5965199999999999,0.528205,0.58705,0.52752,0.59756,0.5,0.585365,0.536585,1
